
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
State Sequence = ['t', 'h', 'e', 'r', 'e']
Observed Sequence = ['t', 'h', 'e', 'r', 'e']
Viterbi Output = there
x[t] =0.000115303631765
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['s', 'a', 'm', 'e']
Observed Sequence = ['x', 'a', 'm', 'e']
Viterbi Output = same
x[t] =7.08391633206e-07
Error Rate = 0.0
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['p', 'r', 'k', 'b', 'l', 'e', 'k', 's']
Viterbi Output = prkblems
x[t] =1.12668420711e-12
Error Rate = 0.125
State Sequence = ['a', 's']
Observed Sequence = ['a', 's']
Viterbi Output = as
x[t] =0.00352421538628
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['u', 'r', 'b', 'a', 'n']
Observed Sequence = ['u', 'r', 'b', 'a', 'n']
Viterbi Output = urban
x[t] =9.22438150911e-08
Error Rate = 0.0
State Sequence = ['a', 'r', 'e', 'a', 's']
Observed Sequence = ['a', 'f', 'd', 'a', 's']
Viterbi Output = ateas
x[t] =1.57431631556e-08
Error Rate = 0.2
State Sequence = ['t', 'h', 'o', 'u', 'g', 'h']
Observed Sequence = ['t', 'h', 'o', 'u', 'h', 'h']
Viterbi Output = thounh
x[t] =6.21345379083e-09
Error Rate = 0.166666666667
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['p', 'r', 'k', 'v', 'l', 'd', 'm', 's']
Viterbi Output = prkvldms
x[t] =6.36887947746e-14
Error Rate = 0.375
State Sequence = ['t', 'e', 'n', 'd']
Observed Sequence = ['t', 'e', 'n', 'd']
Viterbi Output = tend
x[t] =5.38051710338e-05
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['b', 'e']
Observed Sequence = ['b', 'e']
Viterbi Output = be
x[t] =0.00380458118644
Error Rate = 0.0
State Sequence = ['l', 'e', 's', 's']
Observed Sequence = ['o', 'e', 's', 's']
Viterbi Output = oess
x[t] =2.69239904865e-06
Error Rate = 0.25
State Sequence = ['a', 'c', 'u', 't', 'e']
Observed Sequence = ['z', 'c', 'y', 't', 'e']
Viterbi Output = achte
x[t] =6.7481527749e-09
Error Rate = 0.2
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['r', 'u', 'r', 'a', 'l']
Observed Sequence = ['r', 'u', 't', 's', 'p']
Viterbi Output = rutsp
x[t] =6.21101877493e-08
Error Rate = 0.6
State Sequence = ['a', 'r', 'e', 'a', 's']
Observed Sequence = ['s', 'r', 'e', 'a', 's']
Viterbi Output = steas
x[t] =2.66165509014e-07
Error Rate = 0.4
State Sequence = ['t', 'h', 'u', 's']
Observed Sequence = ['f', 'h', 'u', 's']
Viterbi Output = fhus
x[t] =4.12161712639e-06
Error Rate = 0.25
State Sequence = ['c', 'r', 'o', 'w', 'd', 'i', 'n', 'g']
Observed Sequence = ['c', 'e', 'p', 's', 'd', 'i', 'n', 'g']
Viterbi Output = cepsding
x[t] =2.68338230425e-11
Error Rate = 0.375
State Sequence = ['d', 'o', 'e', 's']
Observed Sequence = ['e', 'o', 'e', 'a']
Viterbi Output = eoea
x[t] =2.54514698336e-06
Error Rate = 0.5
State Sequence = ['n', 'o', 't']
Observed Sequence = ['j', 'o', 't']
Viterbi Output = iot
x[t] =1.32129501213e-05
Error Rate = 0.333333333333
State Sequence = ['s', 'e', 'e', 'm']
Observed Sequence = ['s', 'e', 'r', 'n']
Viterbi Output = sern
x[t] =9.65468514641e-06
Error Rate = 0.5
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['b', 'e']
Observed Sequence = ['b', 'e']
Viterbi Output = be
x[t] =0.00380458118644
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['r', 'b', 'e']
Viterbi Output = rbe
x[t] =0.000126340910068
Error Rate = 0.666666666667
State Sequence = ['d', 'e', 'c', 'i', 's', 'i', 'v', 'e']
Observed Sequence = ['d', 'e', 'x', 'k', 's', 'i', 'v', 'e']
Viterbi Output = dexisive
x[t] =3.1550372645e-11
Error Rate = 0.125
State Sequence = ['f', 'a', 'c', 't', 'o', 'r']
Observed Sequence = ['f', 'a', 'c', 't', 'o', 't']
Viterbi Output = factot
x[t] =1.41267171609e-08
Error Rate = 0.166666666667
State Sequence = ['o', 'n']
Observed Sequence = ['k', 'n']
Viterbi Output = on
x[t] =0.000692994237186
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['y', 'h', 'e']
Viterbi Output = yhe
x[t] =0.000357666826048
Error Rate = 0.333333333333
State Sequence = ['g', 'r', 'o', 'w', 'i', 'n', 'g']
Observed Sequence = ['g', 'r', 'o', 'w', 'i', 'n', 'b']
Viterbi Output = growinb
x[t] =1.45566472873e-09
Error Rate = 0.142857142857
State Sequence = ['e', 'd', 'g', 'e']
Observed Sequence = ['e', 'd', 'g', 'e']
Viterbi Output = edge
x[t] =4.40621527762e-06
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'w']
Viterbi Output = the
x[t] =0.000506271877857
Error Rate = 0.0
State Sequence = ['a', 'm', 'e', 'r', 'i', 'c', 'a', 'n']
Observed Sequence = ['a', 'm', 'e', 'r', 'i', 'c', 'a', 'n']
Viterbi Output = american
x[t] =1.65279653992e-09
Error Rate = 0.0
State Sequence = ['f', 'r', 'o', 'n', 't', 'i', 'e', 'r']
Observed Sequence = ['v', 'r', 'o', 'n', 't', 'i', 'e', 'd']
Viterbi Output = veontied
x[t] =8.10004713545e-11
Error Rate = 0.375
State Sequence = ['d', 'u', 'r', 'i', 'n', 'g']
Observed Sequence = ['c', 'h', 'r', 'i', 'n', 'g']
Viterbi Output = cheing
x[t] =6.18313238847e-08
Error Rate = 0.5
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['t', 'h']
Observed Sequence = ['t', 'n']
Viterbi Output = th
x[t] =0.00101666588772
Error Rate = 0.0
State Sequence = ['c', 'e', 'n', 't', 'u', 'r', 'y']
Observed Sequence = ['x', 'e', 'h', 'f', 'u', 'r', 'y']
Viterbi Output = sehfury
x[t] =1.18216301956e-12
Error Rate = 0.428571428571
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['m', 'o', 'b', 'i', 'l', 'i', 't', 'y']
Observed Sequence = ['k', 'o', 'g', 'o', 'o', 'i', 't', 'y']
Viterbi Output = oogooity
x[t] =4.96501274261e-13
Error Rate = 0.5
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'w']
Viterbi Output = the
x[t] =0.000506271877857
Error Rate = 0.0
State Sequence = ['p', 'o', 'p', 'u', 'l', 'a', 't', 'i', 'o', 'n']
Observed Sequence = ['p', 'o', 'p', 'u', 'l', 's', 't', 'i', 'k', 'n']
Viterbi Output = populstion
x[t] =1.41043974199e-13
Error Rate = 0.1
State Sequence = ['p', 'r', 'o', 'b', 'a', 'b', 'l', 'y']
Observed Sequence = ['p', 'r', 'o', 'b', 'a', 'b', 'l', 'y']
Viterbi Output = probably
x[t] =2.57505894564e-11
Error Rate = 0.0
State Sequence = ['b', 'r', 'o', 'k', 'e']
Observed Sequence = ['b', 'r', 'l', 'l', 'e']
Viterbi Output = brlle
x[t] =1.1927309869e-07
Error Rate = 0.4
State Sequence = ['d', 'o', 'w', 'n']
Observed Sequence = ['d', 'l', 'w', 'n']
Viterbi Output = dlwn
x[t] =2.4693206821e-07
Error Rate = 0.25
State Sequence = ['e', 'x', 't', 'e', 'n', 'd', 'e', 'd']
Observed Sequence = ['e', 'x', 'f', 'e', 'n', 'd', 'e', 'd']
Viterbi Output = extended
x[t] =5.89219319526e-11
Error Rate = 0.0
State Sequence = ['f', 'a', 'm', 'i', 'l', 'i', 'e', 's']
Observed Sequence = ['d', 'a', 'm', 'i', 'l', 'i', 'e', 's']
Viterbi Output = damilies
x[t] =2.82576119654e-11
Error Rate = 0.125
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['s', 'm', 'a', 'l', 'l']
Observed Sequence = ['s', 'm', 'a', 'k', 'l']
Viterbi Output = smakl
x[t] =1.89743789312e-07
Error Rate = 0.2
State Sequence = ['s', 'c', 'a', 'l', 'e']
Observed Sequence = ['s', 'c', 'a', 'p', 'e']
Viterbi Output = scape
x[t] =4.41349915576e-07
Error Rate = 0.2
State Sequence = ['s', 'o', 'c', 'i', 'a', 'l']
Observed Sequence = ['s', 'l', 'c', 'i', 'a', 'l']
Viterbi Output = slcial
x[t] =4.12429983938e-09
Error Rate = 0.166666666667
State Sequence = ['g', 'r', 'o', 'u', 'p', 's']
Observed Sequence = ['b', 'r', 'o', 'h', 'p', 's']
Viterbi Output = bronps
x[t] =8.6701324139e-11
Error Rate = 0.333333333333
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['a', 't']
Observed Sequence = ['a', 'r']
Viterbi Output = ar
x[t] =0.00442515896833
Error Rate = 0.5
State Sequence = ['l', 'e', 'a', 's', 't']
Observed Sequence = ['k', 'e', 'a', 's', 'f']
Viterbi Output = oeasf
x[t] =5.91443104129e-08
Error Rate = 0.4
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'r']
Viterbi Output = the
x[t] =0.000491052387276
Error Rate = 0.0
State Sequence = ['s', 'a', 'm', 'e']
Observed Sequence = ['s', 's', 'k', 'e']
Viterbi Output = ssoe
x[t] =2.9884229237e-06
Error Rate = 0.5
State Sequence = ['e', 'x', 't', 'e', 'n', 't']
Observed Sequence = ['e', 'x', 't', 'e', 'n', 't']
Viterbi Output = extent
x[t] =1.47715730385e-07
Error Rate = 0.0
State Sequence = ['a', 's']
Observed Sequence = ['a', 's']
Viterbi Output = as
x[t] =0.00352421538628
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 's', 'e']
Observed Sequence = ['t', 'h', 'e', 's', 'e']
Viterbi Output = these
x[t] =5.50516091948e-05
Error Rate = 0.0
State Sequence = ['a', 'r', 'e']
Observed Sequence = ['z', 'r', 'e']
Viterbi Output = are
x[t] =7.7321250429e-05
Error Rate = 0.0
State Sequence = ['b', 'r', 'o', 'k', 'e', 'n']
Observed Sequence = ['h', 'd', 'o', 'k', 'e', 'n']
Viterbi Output = heolen
x[t] =1.82397436625e-09
Error Rate = 0.5
State Sequence = ['d', 'o', 'w', 'n']
Observed Sequence = ['d', 'o', 'w', 'n']
Viterbi Output = down
x[t] =2.70908526549e-06
Error Rate = 0.0
State Sequence = ['t', 'o', 'd', 'a', 'y']
Observed Sequence = ['t', 'p', 'd', 'a', 't']
Viterbi Output = tpdat
x[t] =6.23665511569e-08
Error Rate = 0.4
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'j']
Viterbi Output = in
x[t] =0.00068516064901
Error Rate = 0.0
State Sequence = ['f', 'a', 'c', 't']
Observed Sequence = ['f', 'a', 'x', 't']
Viterbi Output = fast
x[t] =5.64199007805e-07
Error Rate = 0.25
State Sequence = ['m', 'a', 'n', 'y']
Observed Sequence = ['k', 'a', 'n', 'y']
Viterbi Output = oany
x[t] =8.41374330914e-07
Error Rate = 0.25
State Sequence = ['n', 'u', 'c', 'l', 'e', 'a', 'r']
Observed Sequence = ['h', 'u', 'c', 'l', 'e', 'a', 'r']
Viterbi Output = huclear
x[t] =4.45523515345e-10
Error Rate = 0.142857142857
State Sequence = ['f', 'a', 'm', 'i', 'l', 'i', 'e', 's']
Observed Sequence = ['v', 'a', 'm', 'o', 'l', 'o', 'e', 's']
Viterbi Output = vamoloes
x[t] =8.51183856211e-12
Error Rate = 0.375
State Sequence = ['l', 'i', 'v', 'e', 'd']
Observed Sequence = ['l', 'i', 'v', 'e', 'd']
Viterbi Output = lived
x[t] =2.69496792003e-06
Error Rate = 0.0
State Sequence = ['b', 'y']
Observed Sequence = ['b', 'y']
Viterbi Output = by
x[t] =0.000897428979822
Error Rate = 0.0
State Sequence = ['c', 'h', 'o', 'i', 'c', 'e']
Observed Sequence = ['c', 'h', 'o', 'k', 'c', 'd']
Viterbi Output = cholce
x[t] =1.15877987163e-10
Error Rate = 0.166666666667
State Sequence = ['i', 'n']
Observed Sequence = ['u', 'n']
Viterbi Output = un
x[t] =0.00135429392177
Error Rate = 0.5
State Sequence = ['s', 'u', 'c', 'h']
Observed Sequence = ['s', 'u', 'c', 'h']
Viterbi Output = such
x[t] =1.19889269938e-05
Error Rate = 0.0
State Sequence = ['i', 's', 'o', 'l', 'a', 't', 'i', 'o', 'n']
Observed Sequence = ['i', 'd', 'o', 'l', 's', 'g', 'i', 'o', 'n']
Viterbi Output = idolstion
x[t] =2.99866792252e-12
Error Rate = 0.222222222222
State Sequence = ['h', 'a', 'v', 'i', 'n', 'g']
Observed Sequence = ['h', 'a', 'v', 'i', 'b', 'g']
Viterbi Output = having
x[t] =2.90733632535e-08
Error Rate = 0.0
State Sequence = ['n', 'o']
Observed Sequence = ['h', 'k']
Viterbi Output = hi
x[t] =0.000188404151558
Error Rate = 1.0
State Sequence = ['n', 'e', 'i', 'g', 'h', 'b', 'o', 'r', 's']
Observed Sequence = ['n', 'e', 'i', 'g', 'h', 'b', 'i', 'r', 's']
Viterbi Output = neighbirs
x[t] =2.13191780051e-14
Error Rate = 0.111111111111
State Sequence = ['w', 'i', 't', 'h', 'i', 'n']
Observed Sequence = ['e', 'i', 't', 'h', 'j', 'n']
Viterbi Output = eithin
x[t] =6.1102994131e-08
Error Rate = 0.166666666667
State Sequence = ['s', 'e', 'v', 'e', 'r', 'a', 'l']
Observed Sequence = ['s', 'e', 'v', 'e', 'f', 'a', 'k']
Viterbi Output = sevefak
x[t] =1.24348002515e-09
Error Rate = 0.285714285714
State Sequence = ['m', 'i', 'l', 'e', 's']
Observed Sequence = ['m', 'i', 'l', 'e', 's']
Viterbi Output = miles
x[t] =8.48110063036e-07
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 't']
Observed Sequence = ['t', 'h', 'a', 't']
Viterbi Output = that
x[t] =0.000418882530816
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['f', 'h', 'e', 'y']
Viterbi Output = fhey
x[t] =3.9848037983e-06
Error Rate = 0.25
State Sequence = ['b', 'e', 'l', 'o', 'n', 'g', 'e', 'd']
Observed Sequence = ['b', 'e', 'l', 'o', 'n', 'g', 'e', 'd']
Viterbi Output = belonged
x[t] =6.84935595835e-10
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['y', 'o']
Viterbi Output = yo
x[t] =0.00119130179861
Error Rate = 0.5
State Sequence = ['n', 'o']
Observed Sequence = ['n', 'o']
Viterbi Output = no
x[t] =0.00430356467698
Error Rate = 0.0
State Sequence = ['c', 'o', 'm', 'm', 'u', 'n', 'i', 't', 'y']
Observed Sequence = ['c', 'o', 'm', 'm', 'u', 'h', 'i', 'y', 'y']
Viterbi Output = community
x[t] =2.01214241245e-15
Error Rate = 0.0
State Sequence = ['a', 't']
Observed Sequence = ['a', 't']
Viterbi Output = at
x[t] =0.0080541003786
Error Rate = 0.0
State Sequence = ['a', 'l', 'l']
Observed Sequence = ['a', 'k', 'l']
Viterbi Output = akl
x[t] =5.04090462713e-05
Error Rate = 0.333333333333
State Sequence = ['y', 'e', 't']
Observed Sequence = ['y', 'e', 't']
Viterbi Output = yet
x[t] =3.69127192126e-05
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['r', 'h', 'w', 'y']
Viterbi Output = rhey
x[t] =3.41866575148e-07
Error Rate = 0.25
State Sequence = ['d', 'o']
Observed Sequence = ['d', 'o']
Viterbi Output = do
x[t] =0.0022297578633
Error Rate = 0.0
State Sequence = ['n', 'o', 't']
Observed Sequence = ['n', 'o', 't']
Viterbi Output = not
x[t] =0.000208096829988
Error Rate = 0.0
State Sequence = ['s', 'e', 'e', 'm']
Observed Sequence = ['s', 'd', 'e', 'm']
Viterbi Output = sdem
x[t] =2.85467600316e-06
Error Rate = 0.25
State Sequence = ['t', 'o']
Observed Sequence = ['y', 'o']
Viterbi Output = yo
x[t] =0.00119130179861
Error Rate = 0.5
State Sequence = ['h', 'a', 'v', 'e']
Observed Sequence = ['j', 'a', 'v', 'e']
Viterbi Output = iave
x[t] =4.23274133711e-06
Error Rate = 0.25
State Sequence = ['d', 'e', 'v', 'e', 'l', 'o', 'p', 'e', 'd']
Observed Sequence = ['d', 'e', 'v', 'r', 'l', 'o', 'p', 'e', 'd']
Viterbi Output = developed
x[t] =1.85106191385e-12
Error Rate = 0.0
State Sequence = ['p', 'r', 'o', 'b', 'l', 'e', 'm', 's']
Observed Sequence = ['l', 'r', 'p', 'b', 'l', 'e', 'm', 's']
Viterbi Output = lrpblems
x[t] =1.60972627196e-12
Error Rate = 0.25
State Sequence = ['a', 's']
Observed Sequence = ['a', 's']
Viterbi Output = as
x[t] =0.00352421538628
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00352421538628
Error Rate = -3.0
State Sequence = ['r', 'e', 's', 'u', 'l', 't']
Observed Sequence = ['r', 'e', 's', 'u', 'l', 't']
Viterbi Output = result
x[t] =1.05495145374e-07
Error Rate = 0.0
State Sequence = ['f', 'u', 'r', 't', 'h', 'e', 'r', 'm', 'o', 'r', 'e']
Observed Sequence = ['f', 'h', 'r', 't', 'g', 'e', 'r', 'm', 'o', 'r', 'e']
Viterbi Output = fhethermore
x[t] =4.27270473515e-14
Error Rate = 0.181818181818
State Sequence = ['c', 'h', 'a', 'n', 'g', 'e']
Observed Sequence = ['x', 'h', 'a', 'n', 'g', 'e']
Viterbi Output = shange
x[t] =5.93966567373e-08
Error Rate = 0.166666666667
State Sequence = ['i', 'n']
Observed Sequence = ['j', 'n']
Viterbi Output = in
x[t] =0.000648114610397
Error Rate = 0.0
State Sequence = ['a', 'm', 'e', 'r', 'i', 'c', 'a', 'n']
Observed Sequence = ['a', 'm', 'e', 'r', 'u', 'c', 'a', 'n']
Viterbi Output = amerucan
x[t] =2.39287436767e-10
Error Rate = 0.125
State Sequence = ['f', 'r', 'o', 'n', 't', 'i', 'e', 'r']
Observed Sequence = ['f', 'r', 'o', 'n', 't', 'i', 'e', 'r']
Viterbi Output = frontier
x[t] =1.17639110477e-09
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['w', 'o', 'c', 'i', 'e', 'g', 'y']
Viterbi Output = wociegy
x[t] =1.31361460349e-10
Error Rate = 0.285714285714
State Sequence = ['w', 'a', 's']
Observed Sequence = ['w', 'a', 's']
Viterbi Output = was
x[t] =5.8666522007e-05
Error Rate = 0.0
State Sequence = ['v', 'e', 'r', 'y']
Observed Sequence = ['g', 'r', 'd', 'y']
Viterbi Output = grey
x[t] =2.12928693769e-07
Error Rate = 0.75
State Sequence = ['r', 'a', 'p', 'i', 'd']
Observed Sequence = ['r', 'a', 'o', 'i', 'd']
Viterbi Output = ralid
x[t] =6.19231080859e-08
Error Rate = 0.2
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 's']
Viterbi Output = ans
x[t] =0.000479237288582
Error Rate = 0.333333333333
State Sequence = ['d', 'e', 'e', 'p']
Observed Sequence = ['d', 'w', 'e', 'o']
Viterbi Output = dweo
x[t] =2.98627212065e-06
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =2.98627212065e-06
Error Rate = -3.0
State Sequence = ['m', 'a', 'n']
Observed Sequence = ['m', 'a', 'n']
Viterbi Output = man
x[t] =0.000621295353976
Error Rate = 0.0
State Sequence = ['m', 'i', 'g', 'h', 't']
Observed Sequence = ['n', 'i', 'g', 'h', 'f']
Viterbi Output = night
x[t] =6.21167164862e-09
Error Rate = 0.2
State Sequence = ['b', 'e']
Observed Sequence = ['b', 'e']
Viterbi Output = be
x[t] =0.00380458118644
Error Rate = 0.0
State Sequence = ['b', 'o', 'r', 'n']
Observed Sequence = ['n', 'o', 'r', 'n']
Viterbi Output = norn
x[t] =9.43958193251e-06
Error Rate = 0.25
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'c']
Viterbi Output = anc
x[t] =0.000354308193707
Error Rate = 0.333333333333
State Sequence = ['r', 'a', 'i', 's', 'e', 'd']
Observed Sequence = ['r', 'a', 'i', 's', 'e', 'd']
Viterbi Output = raised
x[t] =4.32141159683e-08
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.0107909102648
Error Rate = -3.0
State Sequence = ['l', 'o', 'g']
Observed Sequence = ['o', 'o', 'g']
Viterbi Output = oog
x[t] =2.57008578912e-05
Error Rate = 0.333333333333
State Sequence = ['c', 'a', 'b', 'i', 'n']
Observed Sequence = ['c', 'a', 'b', 'i', 'n']
Viterbi Output = cabin
x[t] =3.46992294256e-07
Error Rate = 0.0
State Sequence = ['o', 'u', 't', 's', 'i', 'd', 'e']
Observed Sequence = ['o', 'u', 'f', 's', 'k', 'd', 'e']
Viterbi Output = oufsode
x[t] =2.01426156188e-11
Error Rate = 0.285714285714
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'd']
Viterbi Output = the
x[t] =0.00050269082125
Error Rate = 0.0
State Sequence = ['r', 'e', 'a', 'c', 'h']
Observed Sequence = ['r', 'r', 'a', 'c', 'y']
Viterbi Output = reach
x[t] =1.26197255254e-08
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['l', 'a', 'w']
Observed Sequence = ['l', 'a', 's']
Viterbi Output = las
x[t] =0.000123851394544
Error Rate = 0.333333333333
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['o', 'r', 'd', 'e', 'r']
Observed Sequence = ['o', 'r', 'x', 'e', 'r']
Viterbi Output = orser
x[t] =1.35993033174e-07
Error Rate = 0.2
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 's']
Viterbi Output = ans
x[t] =0.000479237288582
Error Rate = 0.333333333333
State Sequence = ['f', 'e', 'd']
Observed Sequence = ['f', 'r', 'd']
Viterbi Output = fre
x[t] =2.04984120037e-05
Error Rate = 0.666666666667
State Sequence = ['l', 'a', 'r', 'g', 'e', 'l', 'y']
Observed Sequence = ['l', 'q', 'r', 'g', 'e', 'p', 'y']
Viterbi Output = largepy
x[t] =5.58881496164e-12
Error Rate = 0.142857142857
State Sequence = ['o', 'n']
Observed Sequence = ['o', 'n']
Viterbi Output = on
x[t] =0.00859748918967
Error Rate = 0.0
State Sequence = ['w', 'i', 'l', 'd']
Observed Sequence = ['w', 'i', 'l', 'd']
Viterbi Output = wild
x[t] =4.23744093491e-06
Error Rate = 0.0
State Sequence = ['m', 'e', 'a', 't']
Observed Sequence = ['m', 'e', 'z', 't']
Viterbi Output = meat
x[t] =2.27294084683e-06
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['b', 'y']
Observed Sequence = ['b', 'y']
Viterbi Output = by
x[t] =0.000897428979822
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['t', 'i', 'm', 'e']
Observed Sequence = ['t', 'i', 'm', 'w']
Viterbi Output = time
x[t] =3.09910009309e-06
Error Rate = 0.0
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'd']
Viterbi Output = he
x[t] =0.00104519264369
Error Rate = 0.0
State Sequence = ['a', 'r', 'r', 'i', 'v', 'e', 'd']
Observed Sequence = ['a', 'r', 'r', 'i', 'v', 'e', 'd']
Viterbi Output = areived
x[t] =4.91080629374e-09
Error Rate = 0.142857142857
State Sequence = ['a', 't']
Observed Sequence = ['a', 't']
Viterbi Output = at
x[t] =0.0080541003786
Error Rate = 0.0
State Sequence = ['o', 'l', 'd']
Observed Sequence = ['o', 'l', 's']
Viterbi Output = ols
x[t] =0.000153631250091
Error Rate = 0.333333333333
State Sequence = ['a', 'g', 'e']
Observed Sequence = ['a', 'h', 'w']
Viterbi Output = anw
x[t] =7.07954927854e-06
Error Rate = 0.666666666667
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'e']
Viterbi Output = he
x[t] =0.0126130460439
Error Rate = 0.0
State Sequence = ['m', 'i', 'g', 'h', 't']
Observed Sequence = ['n', 'i', 'g', 'h', 'r']
Viterbi Output = nighe
x[t] =9.86615793777e-08
Error Rate = 0.4
State Sequence = ['b', 'e']
Observed Sequence = ['v', 'e']
Viterbi Output = ve
x[t] =0.00508322024756
Error Rate = 0.5
State Sequence = ['w', 'o', 'r', 'k', 'i', 'n', 'g']
Observed Sequence = ['w', 'o', 'r', 'k', 'o', 'h', 'g']
Viterbi Output = workong
x[t] =4.31944573442e-11
Error Rate = 0.142857142857
State Sequence = ['a', 't']
Observed Sequence = ['q', 'y']
Viterbi Output = ay
x[t] =0.000101079174968
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['q']
Viterbi Output = a
x[t] =0.000101079174968
Error Rate = -2.0
State Sequence = ['r', 'e', 'g', 'u', 'l', 'a', 'r']
